Series Name,Series Code,Country Name,Country Code,2016 [YR2016]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,18116572395.0772
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,11861199830.8396
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,180763839522.151
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,671000000
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,2896610479.73077
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,52761617225.9253
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1489692592.59259
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,557532320662.955
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,10546136235.5219
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,2983635195.53073
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1207580901578.72
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,395837353031.499
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,37866996882.9157
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,11745100000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,32250132978.7234
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,265224514652.992
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,4848210350
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,47723545321.259
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,476062757356.927
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,2240593542.9757
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,11821065853.3838
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,6899911000
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,2322730512.46893
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,33941126193.9219
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,17116926327.6247
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,15082637184.0496
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,1795693482652.52
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,11400466356.3898
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,53964253211.84
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,12833363045.3367
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,2644487776.50077
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,1849789985.99572
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,20016747857.6367
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,33814337040.7817
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,1527994741907.43
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,4909322200.00212
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,1825018144.65595
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,10097778098.1707
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,9072059721.02166
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,249344863933.461
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,11233313730348.7
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,282720100286.228
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,1012835493.19325
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,37134801555.3322
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,10931328149.6857
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,58847019609.6549
